C++ Primer中文版(第5版)

96.00 (7.5折)

=======
~ 斯坦利·李普曼 (Stanley B. Lippman) (作者), 约瑟·拉乔伊 (Josee Lajoie) (作者), 芭芭拉·默 (Barbara E. Moo) (作者), 王刚 (译者), 杨巨峰 (译者) 

出版社: 电子工业出版社; 第5版 (2013年9月1日)
平装: 848页
语种： 简体中文
开本: 16
ISBN: 9787121155352
条形码: 9787121155352

=========
编辑推荐

C++领域权威 潘爱民|孟岩作序，代表技术圈鼎力推荐
一线C++工程师腾讯Milo、微软刘未鹏|陈梓瀚、阿里李云|侯凤林高水准技术审校
如果只读一本C++书籍，相信所有读过的人都会毫不犹豫选择本书，无论初学或老手
既可用来理解C++11规则背后的原理，也可用其新语言特性与标准库来快速构建健壮程序
采用中文版页码全面呈现原书大量交叉引用及详尽索引，新式辅学设置与课后操练用于避开陷阱、巩固良法


媒体推荐

这本CP5完全可以当做参考书或者字典来用，在语法上遇到什么问题或者编译有问题都可以再这本书里找答案，
CP4是非常权威的，毕竟Lippman大大是第一个C++编译器的实现者之一。

这本书的写作方式实在适合国人。
他没有中国作家普遍的“讲概念”式的写作手法，而是从因到果，由浅入深，由表及里娓娓道来，从语言的简单用法，
到为什么这样设计语言，你不仅能从一个语言使用者的角度看问题，更能站在一个语言设计者的角度思考这种语言的设计优劣。

这是本非常经典的C++书籍，系统全面地介绍了C++语言。
本书近一千页，可以看成是学习C++的百科全书。
市面上没有哪本其他书籍比本书论述得更广泛，几乎所有的C++知识点本书都有论述而且写得还不错。
因为这点，这本书值得每一位C++程序员拥有。

针对C++11而新添加到书中的内容恰到好处地定义了这个新版本。
作者在新版本中给出了清晰的阐述，如自动类型、decltype、列表初始化器、右值引用、move操作符、lambda表达式、智能指针等。
仅针对C++11的延展，正是这本书的价值所在。

C++是一门强大、难学、令人痛苦，但又是如此美妙的编程语言，在工业界和学术界都可以使用，
《C++ Primer（第5版）》即针对初学者，也同样适用于有一定编程经验的读者，
最新版本配备了C++11最新标准，是C++粉丝们书架上必备的一本经典著作。


作者简介

Stanley B. Lippman目前是微软公司 Visual C++ 团队的架构师。
他从1984年开始在贝尔实验室与C++的设计者Bjarne Stroustrup一起从事C++的设计与开发。
他在迪士尼和梦工厂从事动画制作，还担任过JPL的高级顾问。

Josée Lajoie曾经是IBM加拿大研究中心C/C++编译器开发团队的成员，在ISO C++标准委员会工作了7年，担任过ISO核心语言工作组的主席和C++ Report杂志的专栏作家。

Barbara E. Moo是拥有25年软件经验的独立咨询顾问。
13.6.3 右值引用和成员函数 481
小结 486
术语表 486

第14章 操作重载与类型转换 489

14.1 基本概念 490

14.2 输入和输出运算符 494
14.2.1 重载输出运算符<< 494
14.2.2 重载输入运算符>> 495

14.3 算术和关系运算符 497
14.3.1 相等运算符 497
14.3.2 关系运算符 498

14.4 赋值运算符 499
14.5 下标运算符 501
14.6 递增和递减运算符 502
14.7 成员访问运算符 504

14.8 函数调用运算符 506
14.8.1 lambda是函数对象 507
14.8.2 标准库定义的函数对象 509
14.8.3 可调用对象与function 511

14.9 重载、类型转换与运算符 514
14.9.1 类型转换运算符 514
14.9.2 避免有二义性的类型转换 517
14.9.3 函数匹配与重载运算符 521
小结 523
术语表 523

第15章 面向对象程序设计 525

15.1 OOP：概述 526

15.2 定义基类和派生类 527
15.2.1 定义基类 528
15.2.2 定义派生类 529
15.2.3 类型转换与继承 534

15.3 虚函数 536
15.4 抽象基类 540
15.5 访问控制与继承 542
15.6 继承中的类作用域 547

15.7 构造函数与拷贝控制 551
15.7.1 虚析构函数 552
15.7.2 合成拷贝控制与继承 552
15.7.3 派生类的拷贝控制成员 554
15.7.4 继承的构造函数 557

15.8 容器与继承 558
15.8.1 编写Basket类 559

15.9 文本查询程序再探 562
15.9.1 面向对象的解决方案 563
15.9.2 Query_base类和Query类 567
15.9.3 派生类 568
15.9.4 eval函数 571
小结 575
术语表 575

第16章 模板与泛型编程 577

16.1 定义模板 578
16.1.1 函数模板 578
16.1.2 类模板 583
16.1.3 模板参数 592
16.1.4 成员模板 595
16.1.5 控制实例化 597
16.1.6 效率与灵活性 599

16.2 模板实参推断 600
16.2.1 类型转换与模板类型参数 601
16.2.2 函数模板显式实参 603
16.2.3 尾置返回类型与类型转换 604
16.2.4 函数指针和实参推断 607
16.2.5 模板实参推断和引用 608
16.2.6 理解std::move 610
16.2.7 转发 612

16.3 重载与模板 614

16.4 可变参数模板 618
16.4.1 编写可变参数函数模板 620
16.4.2 包扩展 621
16.4.3 转发参数包 622

16.5 模板特例化 624
小结 630
术语表 630



第Ⅳ部分 高级主题 633

第17章 标准库特殊设施 635

17.1 tuple类型 636
17.1.1 定义和初始化tuple 637
17.1.2 使用tuple返回多个值 638

17.2 BITSET类型 640
17.2.1 定义和初始化bitset 641
17.2.2 bitset操作 643

17.3 正则表达式 645
17.3.1 使用正则表达式库 646
17.3.2 匹配与Regex迭代器类型 650
17.3.3 使用子表达式 653
17.3.4 使用regex_replace 657

17.4 随机数 659
17.4.2 其他随机数分布 663
bernoulli_distribution类 665

17.5 IO库再探 666
17.5.1 格式化输入与输出 666
17.5.2 未格式化的输入/输出操作 673
17.5.3 流随机访问 676
小结 680
术语表 680

第18章 用于大型程序的工具 683

18.1 异常处理 684
18.1.1 抛出异常 684
18.1.2 捕获异常 687
18.1.3 函数try语句块与构造函数 689
18.1.4 noexcept异常说明 690
18.1.5 异常类层次 693

18.2 命名空间 695
18.2.1 命名空间定义 695
18.2.2 使用命名空间成员 701
18.2.3 类、命名空间与作用域 705
18.2.4 重载与命名空间 708

18.3 多重继承与虚继承 710
18.3.1 多重继承 711
18.3.2 类型转换与多个基类 713
18.3.3 多重继承下的类作用域 715
18.3.4 虚继承 717
18.3.5 构造函数与虚继承 720
小结 722
术语表 722

第19章 特殊工具与技术 725

19.1 控制内存分配 726
19.1.1 重载new和delete 726
19.1.2 定位new表达式 729

19.2 运行时类型识别 730
19.2.1 dynamic_cast运算符 730
19.2.2 typeid运算符 732
19.2.3 使用RTTI 733
19.2.4 type_info类 735

19.3 枚举类型 736

19.4 类成员指针 739
19.4.1 数据成员指针 740
19.4.2 成员函数指针 741
19.4.3 将成员函数用作可调用对象 744

19.5 嵌套类 746
19.6 union：一种节省空间的类 749
19.7 局部类 754

19.8 固有的不可移植的特性 755
19.8.1 位域 756
19.8.2 volatile限定符 757
19.8.3 链接指示：extern "C" 758
小结 762
术语表 762



附录A 标准库 765

A.1 标准库名字和头文件 766

A.2 算法概览 770
A.2.1 查找对象的算法 771
A.2.2 其他只读算法 772
A.2.3 二分搜索算法 772
A.2.4 写容器元素的算法 773
A.2.5 划分与排序算法 775
A.2.6 通用重排操作 776
A.2.7 排列算法 778
A.2.8 有序序列的集合算法 778
A.2.9 最小值和最大值 779
A.2.10 数值算法 780

A.3 随机数 781
A.3.1 随机数分布 781
A.3.2 随机数引擎 783


C++11的新特性

2.1.1 long long类型 31
2.2.1 列表初始化 39
2.3.2 nullptr常量 48
2.4.4 constexpr变量 59
2.5.1 类型别名声明 60
2.5.2 auto类型指示符 61
2.5.3 decltype类型指示符 62
2.6.1 类内初始化 65

3.2.2 使用auto或decltype缩写类型 79
3.2.3 范围for语句 82
3.3 定义vector对象的vector（向量的向量） 87
3.3.1 vector对象的列表初始化 88
3.4.1 容器的cbegin和cend函数 98
3.5.3 标准库begin和end函数 106
3.6 使用auto和decltype简化声明 115

4.2 除法的舍入规则 125
4.4 用大括号包围的值列表赋值 129
4.9 将sizeof用于类成员 139

5.4.3 范围for语句 168

6.2.6 标准库initializer_list类 197
6.3.2 列表初始化返回值 203
6.3.3 定义尾置返回类型 206
6.3.3 使用decltype简化返回类型定义 
6.5.2 constexpr函数 214

7.1.4 使用=default生成默认构造函数 237
7.3.1 类对象成员的类内初始化 246
7.5.2 委托构造函数 261
7.5.6 constexpr构造函数 268

8.2.1 用string对象处理文件名 284

9.1 array和forward_list容器 293
9.2.3 容器的cbegin和cend函数 298
9.2.4 容器的列表初始化 300
9.2.5 容器的非成员函数swap 303
9.3.1 容器insert成员的返回类型 308
9.3.1 容器的emplace成员的返回类型 308
9.4 shrink_to_fit 318
9.5.5 string的数值转换函数 327

10.3.2 Lambda表达式 346
10.3.3 Lambda表达式中的尾置返回类型 353
10.3.4 标准库bind函数 354

11.2.1 关联容器的列表初始化 377
11.2.3 列表初始化pair的返回类型 380
11.3.2 pair的列表初始化 384
11.4 无序容器 394

12.1 智能指针 400
12.1.1 shared_ptr类 
12.1.2 动态分配对象的列表初始化 407
12.1.2 auto和动态分配 408
12.1.5 unique_ptr类 417
12.1.6 weak_ptr类 420
12.2.1 范围for语句不能应用于动态分配数组 424
12.2.1 动态分配数组的列表初始化 424
12.2.1 auto不能用于分配数组 424
12.2.2 allocator::construct可使用任意构造函数 428

13.1.5 将=default用于拷贝控制成员 449
13.1.6 使用=default阻止拷贝类对象 449
13.5 用移动类对象代替拷贝类对象 469
13.6.1 右值引用 471
13.6.1 标准库move函数 472
13.6.2 移动构造函数和移动赋值 473
13.6.2 移动构造函数通常应该是noexcept 473
13.6.2 移动迭代器 480
13.6.3 引用限定成员函数 483

14.8.3 function类模板 512
14.9.1 explicit类型转换运算符 516

15.2.2 虚函数的override指示符 530
15.2.2 通过定义类为final来阻止继承 533
15.3 虚函数的override和final指示符 538
15.7.2 删除的拷贝控制和继承 553
15.7.4 继承的构造函数 557

16.1.2 声明模板类型形参为友元 590
16.1.2 模板类型别名 590
16.1.3 模板函数的默认模板参数 594
16.1.5 实例化的显式控制 597
16.2.3 模板函数与尾置返回类型 605
16.2.5 引用折叠规则 609
16.2.6 用static_cast将左值转换为右值 612
16.2.7 标准库forward函数 614
16.4 可变参数模板 618
16.4 sizeof...运算符 619
16.4.3 可变参数模板与转发 622

17.1 标准库Tuple类模板 636
17.2.2 新的bitset运算 643
17.3 正则表达式库 645
17.4 随机数库 659
17.5.1 浮点数格式控制 670

18.1.4 noexcept异常指示符 690
18.1.4 noexcept运算符 691
18.2.1 内联名字空间 699
18.3.1 继承的构造函数和多重继承 712

19.3 有作用域的enum 736
19.3 说明类型用于保存enum对象 738
19.3 enum的提前声明 738
19.4.3 标准库mem_fn类模板 746
19.6 类类型的联合成员 751

==========
序言

难以计数的程序员已经通过旧版的《C++ Primer》学会了C++语言。
而在这段时间中，C++本身又已成熟了许多：
语言本身的关注点和程序设计社区的关注点都已大大开阔，已经从主要关注机器效率转变为更多地关注编程效率。

2011年，C++标准委员会发布了ISO C++标准的一个重要修订版。
此修订版是C++进化过程中的最新一步，延续了前几个版本对编程效率的强调。

新标准的主要目标是：
使语言更为统一，更易于教学
使标准库更简单、安全、使用更高效
使编写高效率的抽象和库变得更简单

因此，在这个版本的《C++ Primer》中，我们进行了彻底的修改，使用了最新的C++标准，即C++11。
为了了解新标准是如何全面影响C++语言的，你可以看一下xxiii页至xxv页的新特性列表，其中列出了哪些章节涉及了C++的新特性。

新标准增加的一些特性是具有普适性的，例如用于类型推断的auto。
这些新特性使本书中的代码更易于阅读和理解。
程序（以及程序员！）可以忽略类型的细节，从而更容易集中精力于程序逻辑上来。
其他一些新特性，例如智能指针和允许移动的容器，允许我们编写更为复杂的类，而又不必与错综复杂的资源管理做斗争。
因此，在本书中开始讲授如何编写自己的类，会比第4版简单得多。
旧标准中阻挡在我们前进路上的很多细节，你我都不必再担心了。

对于本书中涉及新标准定义的新特性的那些部分，我们都已用一个特殊的图标标记出来了。
我们希望这些提示标记对那些已经熟悉C++语言核心内容的读者是有帮助的，可以帮助他们决定将注意力投向哪里。
对于那些可能尚不支持所有新特性的编译器，我们还希望这些图标能有助于解释这类编译器所给出的编译错误信息。
这是因为虽然本书中几乎所有例子都已经用最新版本的GNU编译器编译通过，但我们知道一些读者可能尚未将编译器更新到最新版本。
虽然新标准增加了大量新功能，但核心C++语言并未变化，这构成了本书的大部分内容。
读者可以借助这些图标来判断哪些功能可能还没有被自己的编译器所支持。


为什么选择这本书？

现代C++语言可以看作是三部分组成的：

低级语言，大部分继承自C语言。
现代高级语言特性，允许我们定义自己的类型以及组织大规模程序和系统。
标准库，它利用高级特性来提供有用的数据结构和算法。


大多数C++教材按照语言进化的顺序来组织其内容。
首先讲授C++的C子集，然后将C++的更为抽象的一些特性作为高级话题在书的最后进行介绍。
这种方式存在两个问题：
读者会陷入那些继承自低级程序设计的细节，从而由于挫折感而放弃；
读者被强加学习一些坏习惯，随后又需要忘记这些内容。

我们采用一种相反的方法：
从一开始就介绍一些语言特性，能让程序员忽略那些继承自低级程序设计的细节。
例如，在介绍和使用内置的算术和数组类型时，我们还连同介绍和使用标准库中的类型string和vector。
使用这些类型的程序更易写、易理解且更少出错。

太多时候，标准库被当作一种“高级”话题来讲授。
很多教材不使用标准库，而是使用基于字符数组指针和动态内存管理的低级程序设计技术。
让使用这种低级技术的程序正确运行，要比编写相应的使用标准库的C++代码困难得多。

贯穿全书，我们都在强调好的风格：
我们想帮助读者直接养成好的习惯，而不是在获得很多很复杂的知识后再去忘掉那些坏习惯。
我们特别强调那些棘手的问题，并对常见的错误想法和陷阱提出警告。

我们还注意解释规则背后的基本原理——使读者不仅知其然，还能知其所以然。
我们相信，通过体会程序的工作原理，读者会更快地巩固对语言的理解。

虽然你不必为了学习本书而掌握C语言，但我们还是假定你了解足够多的程序设计知识，了解至少一门现代分程序结构语言，
知道如何用这门语言编写、编译以及运行程序。
特别是，我们假定你已经使用过变量，编写、调用过函数，也使用过编译器。


第5版变化的内容

这一版《C++ Primer》的新特点是用边栏图标来帮助引导读者。
C++是一种庞大的编程语言，它提供了一些为特定程序设计问题定制的功能。
其中一些功能对大型项目团队有很重要的意义，但对于小型项目开发可能并无必要。
因此，并非每个程序员都需要了解每个语言特性的所有细节。
我们加入这些边栏图标来帮助读者弄清哪些内容可以随后再学习，而哪些主题是更为重要的。

对于包含C++语言基础内容的章节，我们用一个小人正在读书的图标加以标记。
用这个图标标记的那些章节，涵盖了构成语言核心部分的主题。
每个人都应该阅读并理解这些章节的内容。

对于那些涉及高级主题或特殊目的主题的章节，我们也进行了标记。
在首次阅读时，这些章节可以跳过或快速浏览。
我们用一叠书的图标标记这些章节，指出在这些地方，你可以放心地放下书本。
快速浏览这些章节可能是一个好主意，这样你就可以知道有这些特性存在。
但在真正需要在自己的程序中使用这些特性之前，没有必要花费时间仔细学习这些主题。

为了进一步引导读者的注意力，我们还用放大镜图标标记了特别复杂的概念。
我们希望读者对有这种标记的章节能多花费一些时间彻底理解其中的内容。
在这些章节中，至少有一些，其主题的重要性可能不是那么明显；
但我们认为，你会发现这些章节涉及的主题对理解C++语言原来至关重要。

交叉引用的广泛使用，是本书采用的另外一种阅读帮助。
我们希望这些引用能帮助读者容易地翻阅书中的内容，同时还能在后面的例子涉及到前面的内容时容易地跳回到前面。

没有改变的是，《C++ Primer》仍是一本清晰、正确、全面的C++入门教材。
我们通过给出一系列复杂度逐步增加的例子来讲授这门语言，这些例子说明了语言特性，展示了如何充分用好C++语言。

本书的结构

我们首先在第I部分和第II部分中介绍了C++语言和标准库的基础内容。
这两部分包含的内容足够你编写出有意义的程序，而不是只能写一些玩具程序。
大部分程序员基本上都需要掌握本书这两部分所包含的所有内容。

除了讲授C++的基础内容，第I部分和第II部分还有另外一个重要目的：
通过使用标准库中定义的抽象设施，使你更加适应高级程序设计技术。
标准库设施本身是一组抽象数据类型，通常用C++编写。
用来设计标准库的，就是任何C++程序员都可以使用的用来构造类的那些语言特性。

我们讲授C++语言的一个经验是，在先学习了使用设计良好的抽象类型后，读者会发现理解如何构造自己的类型更容易了。

只有在经过全面的标准库使用训练，并编写了各种标准库所支持的抽象程序后，我们才真正进入到那些允许你编写自己的抽象类型的C++特性中去。

本书的第III部分和第IV部分介绍了如何编写类的形式的抽象类型。
第III部分包含基础内容，第IV部分介绍更专门的语言特性。

在第III部分中，我们将介绍拷贝控制问题，以及其他一些使类能像内置类型一样容易使用的技术。
类是面向对象编程和泛型编程的基础，第III部分也会介绍这些内容。
第IV部分是《C++ Primer》的结束部分，它介绍了一些在组织大型复杂系统时非常有用的语言特性。
此外，我们将在附录A中总结标准库算法。


读者帮助

本书的每一章均以一个总结和一个术语表结束，两者一起扼要回顾了这一章的大部分学习重点。
读者应该将这些部分作为个人备忘录：如果你不理解某个术语，可以重新学习这一章的相应部分。

在本书中我们还使用了其他一些学习辅助：
重要的术语用黑体显示；我们假定读者已经熟悉的重要术语用楷体显示。每个术语都会列在章末尾的术语表中。
贯穿全书，我们用高亮显示来提醒读者注意语言的重要部分，对常见的陷阱提出警告，建议好的程序设计习惯，以及提供一般性的使用提示。
为了更好地理解语言特性间和概念间的联系，我们提供大量向前的和向后的交叉引用。
