Java并发编程实战-童云兰
作者：Brian Goetz，Tim Peierls，Joshua Bloch，Joseph Bowbeer，David Holmes，Doug Lea 著
译者：童云兰
出版社：机械工业出版社
出版时间：2012-2-1
版次：1
页数：290
印刷时间：2012-2-1
开本：大32开
纸张：胶版纸
印次：1
ISBN：9787111370048
包装：平装
=====================
对本书的赞誉
译者序
前　言
　　　6.3.1　示例：串行的页面渲染器
　　　6.3.2　携带结果的任务Callable与Future
　　　6.3.3　示例：使用Future实现页面渲染器
　　　6.3.4　在异构任务并行化中存在的局限
　　　6.3.5　CompletionService:Executor与BlockingQueue
　　　6.3.6　示例：使用CompletionService实现页面渲染器
　　　6.3.7　为任务设置时限
　　　6.3.8　示例：旅行预定门户网站

　第7章　取消与关闭
　　7.1　任务取消
　　　7.1.1　中断
　　　7.1.2　中断策略
　　　7.1.3　响应中断
　　　7.1.4　示例：计时运行
　　　7.1.5　通过Future来实现取消
　　　7.1.6　处理不可中断的阻塞
　　　7.1.7　采用newTaskFor来封装非标准的取消
　　7.2　停止基于线程的服务
　　　7.2.1　示例：日志服务
　　　7.2.2　关闭ExecutorService
　　　7.2.3　“毒丸”对象
　　　7.2.4　示例：只执行一次的服务
　　　7.2.5　shutdownNow的局限性
　　7.3　处理非正常的线程终止
　　7.4　JVM关闭
　　　7.4.1　关闭钩子
　　　7.4.2　守护线程
　　　7.4.3　终结器

　第8章　线程池的使用
　　8.1　在任务与执行策略之间的隐性耦合
　　　8.1.1　线程饥饿死锁
　　　8.1.2　运行时间较长的任务
　　8.2　设置线程池的大小
　　8.3　配置ThreadPoolExecutor
　　　8.3.1　线程的创建与销毁
　　　8.3.2　管理队列任务
　　　8.3.3　饱和策略
　　　8.3.4　线程工厂
　　　8.3.5　在调用构造函数后再定制ThreadPoolExecutor
　　8.4　扩展 ThreadPoolExecutor
　　8.5　递归算法的并行化

　第9章　图形用户界面应用程序
　　9.1　为什么GUI是单线程的
　　　9.1.1　串行事件处理
　　　9.1.2　Swing中的线程封闭机制
　　9.2　短时间的GUI任务
　　9.3　长时间的GUI任务
　　　9.3.1　取消
　　　9.3.2　进度标识和完成标识
　　　9.3.3　SwingWorker
　　9.4　共享数据模型
　　　9.4.1　线程安全的数据模型
　　　9.4.2　分解数据模型
　　　9.5　其他形式的单线程子系统

第三部分　活跃性、性能与测试

　第10章　避免活跃性危险
　　10.1　死锁
　　　10.1.1　锁顺序死锁
　　　10.1.2　动态的锁顺序死锁
　　　10.1.3　在协作对象之间发生的死锁
　　　10.1.4　开放调用
　　　10.1.5　资源死锁
　　10.2　死锁的避免与诊断
　　　10.2.1　支持定时的锁
　　　10.2.2　通过线程转储信息来分析死锁
　　10.3　其他活跃性危险
　　　10.3.1　饥饿
　　　10.3.2　糟糕的响应性
　　　10.3.3　活锁

　第11章　性能与可伸缩性
　　11.1　对性能的思考
　　　11.1.1　性能与可伸缩性
　　　11.1.2　评估各种性能权衡因素
　　11.2　Amdahl定律
　　　11.2.1　示例：在各种框架中隐藏的串行部分
　　　11.2.2　Amdahl定律的应用
　　11.3　线程引入的开销
　　　11.3.1　上下文切换
　　　11.3.2　内存同步
　　　11.3.3　阻塞
　　11.4　减少锁的竞争
　　　11.4.1　缩小锁的范围（“快进快出”）
　　　11.4.2　减小锁的粒度
　　　11.4.3　锁分段
　　　11.4.4　避免热点域
　　　11.4.5　一些替代独占锁的方法
　　　11.4.6　监测CPU的利用率
　　　11.4.7　向对象池说“不”
　　11.5　示例：比较Map的性能
　　11.6　减少上下文切换的开销

　第12章　并发程序的测试
　　12.1　正确性测试
　　　12.1.1　基本的单元测试
　　　12.1.2　对阻塞操作的测试
　　　12.1.3　安全性测试
　　　12.1.4　资源管理的测试
　　　12.1.5　使用回调
　　　12.1.6　产生更多的交替操作
　　12.2　性能测试
　　　12.2.1　在PutTakeTest中增加计时功能
　　　12.2.2　多种算法的比较
　　　12.2.3　响应性衡量
　　12.3　避免性能测试的陷阱
　　　12.3.1　垃圾回收
　　　12.3.2　动态编译
　　　12.3.3　对代码路径的不真实采样
　　　12.3.4　不真实的竞争程度
　　　12.3.5　无用代码的消除
　　12.4　其他的测试方法
　　　12.4.1　代码审查
　　　12.4.2　静态分析工具
　　　12.4.3　面向方面的测试技术
　　　12.4.4　分析与监测工具

第四部分　高级主题

　第13章　显式锁
　　13.1　Lock与 ReentrantLock
　　　13.1.1　轮询锁与定时锁
　　　13.1.2　可中断的锁获取操作
　　　13.1.3　非块结构的加锁
　　13.2　性能考虑因素
　　13.3　公平性
　　13.4　在synchronized和ReentrantLock之间进行选择
　　13.5　读-写锁

　第14章　构建自定义的同步工具
　　14.1　状态依赖性的管理
　　　14.1.1　示例：将前提条件的失败传递给调用者
　　　14.1.2　示例：通过轮询与休眠来实现简单的阻塞
　　　14.1.3　条件队列
　　14.2　使用条件队列
　　　14.2.1　条件谓词
　　　14.2.2　过早唤醒
　　　14.2.3　丢失的信号
　　　14.2.4　通知
　　　14.2.5　示例：阀门类
　　　14.2.6　子类的安全问题
　　　14.2.7　封装条件队列
　　　14.2.8　入口协议与出口协议
　　14.3　显式的Condition对象
　　14.4　Synchronizer剖析
　　14.5　AbstractQueuedSynchronizer
　　14.6　java.util.concurrent同步器类中的 AQS
　　　14.6.1　ReentrantLock
　　　14.6.2　Semaphore与CountDownLatch
　　　14.6.3　FutureTask
　　　14.6.4　ReentrantReadWriteLock

　第15章　原子变量与非阻塞同步机制
　　15.1　锁的劣势
　　15.2　硬件对并发的支持
　　　15.2.1　比较并交换
　　　15.2.2　非阻塞的计数器
　　　15.2.3　JVM对CAS的支持
　　15.3　原子变量类
　　　15.3.1　原子变量是一种“更好的volatile”
　　　15.3.2　性能比较：锁与原子变量
　　15.4　非阻塞算法
　　　15.4.1　非阻塞的栈
　　　15.4.2　非阻塞的链表
　　　15.4.3　原子的域更新器
　　　15.4.4　ABA问题

　第16章　Java内存模型
　　16.1　什么是内存模型，为什么需要它
　　　16.1.1　平台的内存模型
　　　16.1.2　重排序
　　　16.1.3　Java内存模型简介
　　　16.1.4　借助同步
　　16.2　发布
　　　16.2.1　不安全的发布
　　　16.2.2　安全的发布
　　　16.2.3　安全初始化模式
　　　16.2.4　双重检查加锁
　　16.3　初始化过程中的安全性

附录A　并发性标注
参考文献
