Clojure程序设计
外文书名: Programming Clojure, Second Edition
出版社: 人民邮电出版社; 第1版 (2013年3月20日)
丛书名: 新锐编程语言集萃
平装: 230页
语种： 简体中文
开本: 16
ISBN: 9787115308474
条形码: 9787115308474
品牌: 人民邮电出版社
ASIN: B00BN5N7R4
http://www.amazon.cn/Clojure%E7%A8%8B%E5%BA%8F%E8%AE%BE%E8%AE%A1-Stuart-Halloway/dp/B00BN5N7R4
-------------
作者简介
作者：（美国）Stuart Halloway （美国）Aaron Bedra 译者：温瑞云

Stuart Halloway： Clojure/core成员、Relevance公司CTO。
7.2.2 宏展开 170
7.2.3 when与when-not 172

7.3 让宏更加简单 173
7.3.1 语法引述、解引述和解引述拼接 175
7.3.2 在宏内部创建名称 176

7.4 宏的分类 178
7.4.1 有条件的求值 180
7.4.2 创建变量 181
7.4.3 Java互操作 183
7.4.4 延迟求值 184
7.4.5 对求值进行包装 184
7.4.6 避免Lambda表达式 186

7.5 小结 187

第8章 多重方法 188

8.1 没有多重方法的日子 188

8.2 定义多重方法 190
8.2.1 调度是继承感知的 192
8.2.2 多重方法的默认值 192

8.3 调度不简单 193

8.4 创建特设分类法 195

8.5 何时应该使用多重方法 199
8.5.1 Inspector 200
8.5.2 clojure.test 201
8.5.3 反例 202

8.6 小结 203

第9章 极尽Java之所能 204

9.1 异常处理 205
9.1.1 保持简单的异常处理 205
9.1.2 清理资源 206
9.1.3 响应异常 207

9.2 与整数搏斗 209

9.3 性能优化 210
9.3.1 使用基本类型提升性能 210
9.3.2 添加类型提示 213

9.4 在Clojure中创建Java类 215
9.4.1 创建Java代理 215
9.4.2 使用Java容器 217

9.5 真实世界的例子 220
9.5.1 真正的持续循环 222
9.5.2 日志 224
9.5.3 配置 226

9.6 小结 227

第10章 搭建应用 228

10.1 为电码译员游戏计分 229

10.2 测试计分器 232
10.2.1 手工构造输入 233
10.2.2 运行测试 234
10.2.3 验证输出 235
10.2.4 回归测试 236

10.3 test.generative 237
10.3.1 生成数据 237
10.3.2 程序化验证 238
10.3.3 defspec 240
10.3.4 运行测试 241
10.3.5 规格执行失败时 242
10.3.6 计分函数的产生式测试 243

10.4 创建用户界面 244
10.4.1 该是时候处理状态了 245
10.4.2 玩家界面 246

10.5 部署代码 249
10.5.1 Procfile 250
10.5.2 Heroku库 250
10.5.3 Git 251
10.5.4 安置你的应用 251
10.5.5 部署 252

10.6 小结 252

附录 编辑器 254

参考书目 255
